data,dia_semana,dia_semana_num,semana_letiva,mes,mes_nome,trimestre,eh_letivo,eh_feriado,evento
2026-03-08,Domingo,7,6,3,Mar,1,0,0,
2026-03-09,Segunda,1,7,3,Mar,1,1,0,
2026-03-10,Terça,2,7,3,Mar,1,1,0,
2026-03-11,Quarta,3,7,3,Mar,1,1,0,
2026-03-12,Quinta,4,7,3,Mar,1,1,0,
2026-03-13,Sexta,5,7,3,Mar,1,1,0,
2026-03-14,Sábado,6,7,3,Mar,1,0,0,
2026-03-15,Domingo,7,7,3,Mar,1,0,0,
2026-03-16,Segunda,1,8,3,Mar,1,1,0,
2026-03-17,Terça,2,8,3,Mar,1,1,0,
2026-03-18,Quarta,3,8,3,Mar,1,1,0,
2026-03-19,Quinta,4,8,3,Mar,1,1,0,
2026-03-20,Sexta,5,8,3,Mar,1,1,0,
2026-03-21,Sábado,6,8,3,Mar,1,0,0,
2026-03-22,Domingo,7,8,3,Mar,1,0,0,
2026-03-23,Segunda,1,9,3,Mar,1,1,0,
2026-03-24,Terça,2,9,3,Mar,1,1,0,
2026-03-25,Quarta,3,9,3,Mar,1,1,0,
2026-03-26,Quinta,4,9,3,Mar,1,1,0,
2026-03-27,Sexta,5,9,3,Mar,1,1,0,
2026-03-28,Sábado,6,9,3,Mar,1,0,0,
2026-03-29,Domingo,7,9,3,Mar,1,0,0,
2026-03-30,Segunda,1,10,3,Mar,1,1,0,
2026-03-31,Terça,2,10,3,Mar,1,1,0,
2026-04-01,Quarta,3,10,4,Abr,1,1,0,
2026-04-02,Quinta,4,10,4,Abr,1,0,1,Quinta-feira Santa
2026-04-03,Sexta,5,10,4,Abr,1,0,1,Sexta-feira Santa
2026-04-04,Sábado,6,10,4,Abr,1,0,0,
2026-04-05,Domingo,7,10,4,Abr,1,0,0,
2026-04-06,Segunda,1,11,4,Abr,1,1,0,
2026-04-07,Terça,2,11,4,Abr,1,1,0,
2026-04-08,Quarta,3,11,4,Abr,1,1,0,
2026-04-09,Quinta,4,11,4,Abr,1,1,0,
2026-04-10,Sexta,5,11,4,Abr,1,1,0,
2026-04-11,Sábado,6,11,4,Abr,1,0,0,
2026-04-12,Domingo,7,11,4,Abr,1,0,0,
2026-04-13,Segunda,1,12,4,Abr,1,0,1,Feriado Jaboatão
2026-04-14,Terça,2,12,4,Abr,1,1,0,
2026-04-15,Quarta,3,12,4,Abr,1,1,0,
2026-04-16,Quinta,4,12,4,Abr,1,1,0,
2026-04-17,Sexta,5,12,4,Abr,1,1,0,
2026-04-18,Sábado,6,12,4,Abr,1,0,0,
2026-04-19,Domingo,7,12,4,Abr,1,0,0,
2026-04-20,Segunda,1,13,4,Abr,1,1,0,
2026-04-21,Terça,2,13,4,Abr,1,0,1,Tiradentes
2026-04-22,Quarta,3,13,4,Abr,1,1,0,
2026-04-23,Quinta,4,13,4,Abr,1,1,0,
2026-04-24,Sexta,5,13,4,Abr,1,1,0,
2026-04-25,Sábado,6,13,4,Abr,1,0,0,
2026-04-26,Domingo,7,13,4,Abr,1,0,0,
2026-04-27,Segunda,1,14,4,Abr,1,1,0,
2026-04-28,Terça,2,14,4,Abr,1,1,0,
2026-04-29,Quarta,3,14,4,Abr,1,1,0,
2026-04-30,Quinta,4,14,4,Abr,1,1,0,
2026-05-01,Sexta,5,14,5,Mai,1,0,1,Dia do Trabalho
2026-05-02,Sábado,6,14,5,Mai,1,0,0,
2026-05-03,Domingo,7,14,5,Mai,1,0,0,
2026-05-04,Segunda,1,15,5,Mai,1,0,1,Feriado Jaboatão
2026-05-05,Terça,2,15,5,Mai,1,1,0,
2026-05-06,Quarta,3,15,5,Mai,1,1,0,
2026-05-07,Quinta,4,15,5,Mai,1,1,0,
2026-05-08,Sexta,5,15,5,Mai,1,1,0,Fim 1º Trimestre
2026-05-09,Sábado,6,15,5,Mai,2,0,0,
2026-05-10,Domingo,7,15,5,Mai,2,0,0,
2026-05-11,Segunda,1,16,5,Mai,2,1,0,
2026-05-12,Terça,2,16,5,Mai,2,1,0,
2026-05-13,Quarta,3,16,5,Mai,2,1,0,
2026-05-14,Quinta,4,16,5,Mai,2,1,0,
2026-05-15,Sexta,5,16,5,Mai,2,1,0,
2026-05-16,Sábado,6,16,5,Mai,2,0,0,
2026-05-17,Domingo,7,16,5,Mai,2,0,0,
2026-05-18,Segunda,1,17,5,Mai,2,1,0,
2026-05-19,Terça,2,17,5,Mai,2,1,0,
2026-05-20,Quarta,3,17,5,Mai,2,1,0,
2026-05-21,Quinta,4,17,5,Mai,2,1,0,
2026-05-22,Sexta,5,17,5,Mai,2,1,0,
2026-05-23,Sábado,6,17,5,Mai,2,0,0,
2026-05-24,Domingo,7,17,5,Mai,2,0,0,
2026-05-25,Segunda,1,18,5,Mai,2,1,0,
2026-05-26,Terça,2,18,5,Mai,2,1,0,
2026-05-27,Quarta,3,18,5,Mai,2,1,0,
2026-05-28,Quinta,4,18,5,Mai,2,1,0,
2026-05-29,Sexta,5,18,5,Mai,2,1,0,
2026-05-30,Sábado,6,18,5,Mai,2,0,0,
2026-05-31,Domingo,7,18,5,Mai,2,0,0,
2026-06-01,Segunda,1,19,6,Jun,2,1,0,
2026-06-02,Terça,2,19,6,Jun,2,1,0,
2026-06-03,Quarta,3,19,6,Jun,2,1,0,
2026-06-04,Quinta,4,19,6,Jun,2,0,1,Corpus Christi
2026-06-05,Sexta,5,19,6,Jun,2,1,0,
2026-06-06,Sábado,6,19,6,Jun,2,0,0,
2026-06-07,Domingo,7,19,6,Jun,2,0,0,
2026-06-08,Segunda,1,20,6,Jun,2,1,0,
2026-06-09,Terça,2,20,6,Jun,2,1,0,
2026-06-10,Quarta,3,20,6,Jun,2,1,0,
2026-06-11,Quinta,4,20,6,Jun,2,1,0,
2026-06-12,Sexta,5,20,6,Jun,2,1,0,
2026-06-13,Sábado,6,20,6,Jun,2,0,0,
2026-06-14,Domingo,7,20,6,Jun,2,0,0,
2026-06-15,Segunda,1,21,6,Jun,2,1,0,
2026-06-16,Terça,2,21,6,Jun,2,1,0,
2026-06-17,Quarta,3,21,6,Jun,2,1,0,
2026-06-18,Quinta,4,21,6,Jun,2,1,0,
2026-06-19,Sexta,5,21,6,Jun,2,1,0,
2026-06-20,Sábado,6,21,6,Jun,2,0,0,
2026-06-21,Domingo,7,21,6,Jun,2,0,0,
2026-06-22,Segunda,1,22,6,Jun,2,1,0,
2026-06-23,Terça,2,22,6,Jun,2,1,0,
2026-06-24,Quarta,3,22,6,Jun,2,0,1,São João
2026-06-25,Quinta,4,22,6,Jun,2,1,0,
2026-06-26,Sexta,5,22,6,Jun,2,1,0,
2026-06-27,Sábado,6,22,6,Jun,2,0,0,
2026-06-28,Domingo,7,22,6,Jun,2,0,0,
2026-06-29,Segunda,1,23,6,Jun,2,1,0,
2026-06-30,Terça,2,23,6,Jun,2,1,0,
2026-07-01,Quarta,3,23,7,Jul,2,1,0,
2026-07-02,Quinta,4,23,7,Jul,2,1,0,
2026-07-03,Sexta,5,23,7,Jul,2,1,0,
2026-07-04,Sábado,6,23,7,Jul,2,0,0,
2026-07-05,Domingo,7,23,7,Jul,2,0,0,
2026-07-06,Segunda,1,24,7,Jul,2,0,1,Início Férias Julho
2026-07-07,Terça,2,24,7,Jul,2,0,1,Férias Julho
2026-07-08,Quarta,3,24,7,Jul,2,0,1,Férias Julho
2026-07-09,Quinta,4,24,7,Jul,2,0,1,Férias Julho
2026-07-10,Sexta,5,24,7,Jul,2,0,1,Férias Julho
2026-07-11,Sábado,6,24,7,Jul,2,0,0,
2026-07-12,Domingo,7,24,7,Jul,2,0,0,
2026-07-13,Segunda,1,25,7,Jul,2,0,1,Férias Julho
2026-07-14,Terça,2,25,7,Jul,2,0,1,Férias Julho
2026-07-15,Quarta,3,25,7,Jul,2,0,1,Férias Julho
2026-07-16,Quinta,4,25,7,Jul,2,0,1,Férias Julho
2026-07-17,Sexta,5,25,7,Jul,2,0,1,Férias Julho
2026-07-18,Sábado,6,25,7,Jul,2,0,0,
2026-07-19,Domingo,7,25,7,Jul,2,0,0,
2026-07-20,Segunda,1,26,7,Jul,2,0,1,Férias Julho
2026-07-21,Terça,2,26,7,Jul,2,0,1,Férias Julho
2026-07-22,Quarta,3,26,7,Jul,2,0,1,Férias Julho
2026-07-23,Quinta,4,26,7,Jul,2,0,1,Férias Julho
2026-07-24,Sexta,5,26,7,Jul,2,0,1,Férias Julho
2026-07-25,Sábado,6,26,7,Jul,2,0,0,
2026-07-26,Domingo,7,26,7,Jul,2,0,0,
2026-07-27,Segunda,1,27,7,Jul,2,0,1,Férias Julho
2026-07-28,Terça,2,27,7,Jul,2,0,1,Férias Julho
2026-07-29,Quarta,3,27,7,Jul,2,0,1,Férias Julho
2026-07-30,Quinta,4,27,7,Jul,2,0,1,Férias Julho
2026-07-31,Sexta,5,27,7,Jul,2,0,1,Férias Julho
2026-08-01,Sábado,6,27,8,Ago,2,0,0,
2026-08-02,Domingo,7,27,8,Ago,2,0,0,
2026-08-03,Segunda,1,28,8,Ago,2,1,0,
2026-08-04,Terça,2,28,8,Ago,2,1,0,
2026-08-05,Quarta,3,28,8,Ago,2,1,0,
2026-08-06,Quinta,4,28,8,Ago,2,1,0,
2026-08-07,Sexta,5,28,8,Ago,2,1,0,
2026-08-08,Sábado,6,28,8,Ago,2,0,0,
2026-08-09,Domingo,7,28,8,Ago,2,0,0,
2026-08-10,Segunda,1,29,8,Ago,2,1,0,
2026-08-11,Terça,2,29,8,Ago,2,1,0,
2026-08-12,Quarta,3,29,8,Ago,2,1,0,
2026-08-13,Quinta,4,29,8,Ago,2,1,0,
2026-08-14,Sexta,5,29,8,Ago,2,1,0,
2026-08-15,Sábado,6,29,8,Ago,2,0,0,
2026-08-16,Domingo,7,29,8,Ago,2,0,0,
2026-08-17,Segunda,1,30,8,Ago,2,1,0,
2026-08-18,Terça,2,30,8,Ago,2,1,0,
2026-08-19,Quarta,3,30,8,Ago,2,1,0,
2026-08-20,Quinta,4,30,8,Ago,2,1,0,
2026-08-21,Sexta,5,30,8,Ago,2,1,0,
2026-08-22,Sábado,6,30,8,Ago,2,0,0,
2026-08-23,Domingo,7,30,8,Ago,2,0,0,
2026-08-24,Segunda,1,31,8,Ago,2,1,0,
2026-08-25,Terça,2,31,8,Ago,2,1,0,
2026-08-26,Quarta,3,31,8,Ago,2,1,0,
2026-08-27,Quinta,4,31,8,Ago,2,1,0,
2026-08-28,Sexta,5,31,8,Ago,2,1,0,Fim 2º Trimestre
2026-08-29,Sábado,6,31,8,Ago,3,0,0,
2026-08-30,Domingo,7,31,8,Ago,3,0,0,
2026-08-31,Segunda,1,32,8,Ago,3,1,0,
2026-09-01,Terça,2,32,9,Set,3,1,0,
2026-09-02,Quarta,3,32,9,Set,3,1,0,
2026-09-03,Quinta,4,32,9,Set,3,1,0,
2026-09-04,Sexta,5,32,9,Set,3,1,0,
2026-09-05,Sábado,6,32,9,Set,3,0,0,
2026-09-06,Domingo,7,32,9,Set,3,0,0,
2026-09-07,Segunda,1,33,9,Set,3,0,1,Independência
2026-09-08,Terça,2,33,9,Set,3,1,0,
2026-09-09,Quarta,3,33,9,Set,3,1,0,
2026-09-10,Quinta,4,33,9,Set,3,1,0,
2026-09-11,Sexta,5,33,9,Set,3,1,0,
2026-09-12,Sábado,6,33,9,Set,3,0,0,
2026-09-13,Domingo,7,33,9,Set,3,0,0,
2026-09-14,Segunda,1,34,9,Set,3,1,0,
2026-09-15,Terça,2,34,9,Set,3,1,0,
2026-09-16,Quarta,3,34,9,Set,3,1,0,
2026-09-17,Quinta,4,34,9,Set,3,1,0,
2026-09-18,Sexta,5,34,9,Set,3,1,0,
2026-09-19,Sábado,6,34,9,Set,3,0,0,
2026-09-20,Domingo,7,34,9,Set,3,0,0,
2026-09-21,Segunda,1,35,9,Set,3,1,0,
2026-09-22,Terça,2,35,9,Set,3,1,0,
2026-09-23,Quarta,3,35,9,Set,3,1,0,
2026-09-24,Quinta,4,35,9,Set,3,1,0,
2026-09-25,Sexta,5,35,9,Set,3,1,0,
2026-09-26,Sábado,6,35,9,Set,3,0,0,
2026-09-27,Domingo,7,35,9,Set,3,0,0,
2026-09-28,Segunda,1,36,9,Set,3,1,0,
2026-09-29,Terça,2,36,9,Set,3,1,0,
2026-09-30,Quarta,3,36,9,Set,3,1,0,
2026-10-01,Quinta,4,36,10,Out,3,1,0,
2026-10-02,Sexta,5,36,10,Out,3,1,0,
2026-10-03,Sábado,6,36,10,Out,3,0,0,
2026-10-04,Domingo,7,36,10,Out,3,0,0,
2026-10-05,Segunda,1,37,10,Out,3,1,0,
2026-10-06,Terça,2,37,10,Out,3,1,0,
2026-10-07,Quarta,3,37,10,Out,3,1,0,
2026-10-08,Quinta,4,37,10,Out,3,1,0,
2026-10-09,Sexta,5,37,10,Out,3,1,0,
2026-10-10,Sábado,6,37,10,Out,3,0,0,
2026-10-11,Domingo,7,37,10,Out,3,0,0,
2026-10-12,Segunda,1,38,10,Out,3,0,1,N.S. Aparecida / Dia das Crianças
2026-10-13,Terça,2,38,10,Out,3,1,0,
2026-10-14,Quarta,3,38,10,Out,3,1,0,
2026-10-15,Quinta,4,38,10,Out,3,1,0,
2026-10-16,Sexta,5,38,10,Out,3,1,0,
2026-10-17,Sábado,6,38,10,Out,3,0,0,
2026-10-18,Domingo,7,38,10,Out,3,0,0,
2026-10-19,Segunda,1,39,10,Out,3,1,0,
2026-10-20,Terça,2,39,10,Out,3,1,0,
2026-10-21,Quarta,3,39,10,Out,3,1,0,
2026-10-22,Quinta,4,39,10,Out,3,1,0,
2026-10-23,Sexta,5,39,10,Out,3,1,0,
2026-10-24,Sábado,6,39,10,Out,3,0,0,
2026-10-25,Domingo,7,39,10,Out,3,0,0,
2026-10-26,Segunda,1,40,10,Out,3,1,0,
2026-10-27,Terça,2,40,10,Out,3,1,0,
2026-10-28,Quarta,3,40,10,Out,3,1,0,
2026-10-29,Quinta,4,40,10,Out,3,1,0,
2026-10-30,Sexta,5,40,10,Out,3,1,0,
2026-10-31,Sábado,6,40,10,Out,3,0,0,
2026-11-01,Domingo,7,40,11,Nov,3,0,0,
2026-11-02,Segunda,1,41,11,Nov,3,0,1,Finados
2026-11-03,Terça,2,41,11,Nov,3,1,0,
2026-11-04,Quarta,3,41,11,Nov,3,1,0,
2026-11-05,Quinta,4,41,11,Nov,3,1,0,
2026-11-06,Sexta,5,41,11,Nov,3,1,0,
2026-11-07,Sábado,6,41,11,Nov,3,0,0,
2026-11-08,Domingo,7,41,11,Nov,3,0,0,
2026-11-09,Segunda,1,42,11,Nov,3,1,0,
2026-11-10,Terça,2,42,11,Nov,3,1,0,
2026-11-11,Quarta,3,42,11,Nov,3,1,0,
2026-11-12,Quinta,4,42,11,Nov,3,1,0,
2026-11-13,Sexta,5,42,11,Nov,3,1,0,
2026-11-14,Sábado,6,42,11,Nov,3,0,0,
2026-11-15,Domingo,7,42,11,Nov,3,0,1,Proclamação da República
2026-11-16,Segunda,1,43,11,Nov,3,1,0,
2026-11-17,Terça,2,43,11,Nov,3,1,0,
2026-11-18,Quarta,3,43,11,Nov,3,1,0,
2026-11-19,Quinta,4,43,11,Nov,3,1,0,
2026-11-20,Sexta,5,43,11,Nov,3,0,1,Consciência Negra
2026-11-21,Sábado,6,43,11,Nov,3,0,0,
2026-11-22,Domingo,7,43,11,Nov,3,0,0,
2026-11-23,Segunda,1,44,11,Nov,3,1,0,
2026-11-24,Terça,2,44,11,Nov,3,1,0,
2026-11-25,Quarta,3,44,11,Nov,3,1,0,
2026-11-26,Quinta,4,44,11,Nov,3,1,0,
2026-11-27,Sexta,5,44,11,Nov,3,1,0,
2026-11-28,Sábado,6,44,11,Nov,3,0,0,
2026-11-29,Domingo,7,44,11,Nov,3,0,0,
2026-11-30,Segunda,1,45,11,Nov,3,1,0,
2026-12-01,Terça,2,45,12,Dez,3,1,0,
2026-12-02,Quarta,3,45,12,Dez,3,1,0,
2026-12-03,Quinta,4,45,12,Dez,3,1,0,
2026-12-04,Sexta,5,45,12,Dez,3,1,0,
2026-12-05,Sábado,6,45,12,Dez,3,0,0,
2026-12-06,Domingo,7,45,12,Dez,3,0,0,
2026-12-07,Segunda,1,46,12,Dez,3,1,0,
2026-12-08,Terça,2,46,12,Dez,3,0,1,N.S. Conceição
2026-12-09,Quarta,3,46,12,Dez,3,1,0,
2026-12-10,Quinta,4,46,12,Dez,3,1,0,
2026-12-11,Sexta,5,46,12,Dez,3,1,0,
2026-12-12,Sábado,6,46,12,Dez,3,0,0,
2026-12-13,Domingo,7,46,12,Dez,3,0,0,
2026-12-14,Segunda,1,47,12,Dez,3,1,0,
2026-12-15,Terça,2,47,12,Dez,3,1,0,
2026-12-16,Quarta,3,47,12,Dez,3,1,0,
2026-12-17,Quinta,4,47,12,Dez,3,1,0,
2026-12-18,Sexta,5,47,12,Dez,3,1,0,Fim Ano Letivo
